
./bomb:     file format elf32-i386
 80483d4 64696e5f 75736564 00736f63 6b657400  din_used.socket.
 80483e4 63757365 72696400 66666c75 73680073  cuserid.fflush.s
 80483f4 74726370 79006578 69740073 7072696e  trcpy.exit.sprin
 8048404 74660066 6f70656e 00636f6e 6e656374  tf.fopen.connect
 8048414 00736967 6e616c00 70757473 00737464  .signal.puts.std
 8048424 696e0072 6577696e 64006667 65747300  in.rewind.fgets.
 8048434 746d7066 696c6500 7374646f 75740066  tmpfile.stdout.f
 8048444 70757463 0066636c 6f736500 5f5f7374  putc.fclose.__st
 8048454 72746f6c 5f696e74 65726e61 6c007374  rtol_internal.st
 8048464 72636173 65636d70 00676574 656e7600  rcasecmp.getenv.
 8048474 5f5f6374 7970655f 625f6c6f 63007373  __ctype_b_loc.ss
 8048484 63616e66 00737973 74656d00 67657468  canf.system.geth
 8048494 6f737462 796e616d 65006475 70006765  ostbyname.dup.ge
 80484a4 74686f73 746e616d 65006677 72697465  thostname.fwrite
 80484b4 0062636f 70790066 7072696e 74660073  .bcopy.fprintf.s
 80484c4 6c656570 005f5f6c 6962635f 73746172  leep.__libc_star
 80484d4 745f6d61 696e0047 4c494243 5f322e33  t_main.GLIBC_2.3
 80484e4 00474c49 42435f32 2e310047 4c494243  .GLIBC_2.1.GLIBC
 80484f4 5f322e30 00                          _2.0.           
Contents of section .gnu.version:
 80484fa 00000200 02000200 00000200 02000200  ................
 804850a 02000200 02000300 02000200 04000300  ................
 804851a 02000200 03000200 02000200 02000200  ................
 804852a 02000200 02000200 02000200 02000200  ................
 804853a 02000200 01000200                    ........        
Contents of section .gnu.version_r:
 8048544 01000300 10000000 10000000 00000000  ................
 8048554 1369690d 00000400 27010000 10000000  .ii.....'.......
 8048564 1169690d 00000300 31010000 10000000  .ii.....1.......
 8048574 1069690d 00000200 3b010000 00000000  .ii.....;.......
Contents of section .rel.dyn:
 8048584 dca00408 06040000 00a80408 05230000  .............#..
 8048594 04a80408 05210000                    .....!..        
Contents of section .rel.plt:
 804859c eca00408 07010000 f0a00408 07020000  ................
 80485ac f4a00408 07030000 f8a00408 07040000  ................
 80485bc fca00408 07050000 00a10408 07060000  ................
 80485cc 04a10408 07070000 08a10408 07080000  ................
 80485dc 0ca10408 07090000 10a10408 070a0000  ................
 80485ec 14a10408 070b0000 18a10408 070c0000  ................
 80485fc 1ca10408 070d0000 20a10408 070e0000  ........ .......
 804860c 24a10408 070f0000 28a10408 07100000  $.......(.......
 804861c 2ca10408 07110000 30a10408 07120000  ,.......0.......
 804862c 34a10408 07130000 38a10408 07140000  4.......8.......
 804863c 3ca10408 07150000 40a10408 07160000  <.......@.......
 804864c 44a10408 07170000 48a10408 07180000  D.......H.......
 804865c 4ca10408 07190000 50a10408 071a0000  L.......P.......
 804866c 54a10408 071b0000 58a10408 071c0000  T.......X.......
 804867c 5ca10408 071d0000 60a10408 071e0000  \.......`.......
 804868c 64a10408 071f0000 68a10408 07200000  d.......h.... ..
Contents of section .init:
 804869c 5589e583 ec08e84d 020000e8 d4020000  U......M........
 80486ac e86f1000 00c9c3                      .o.....         
Contents of section .plt:
 80486b4 ff35e4a0 0408ff25 e8a00408 00000000  .5.....%........
 80486c4 ff25eca0 04086800 000000e9 e0ffffff  .%....h.........
 80486d4 ff25f0a0 04086808 000000e9 d0ffffff  .%....h.........
 80486e4 ff25f4a0 04086810 000000e9 c0ffffff  .%....h.........
 80486f4 ff25f8a0 04086818 000000e9 b0ffffff  .%....h.........
 8048704 ff25fca0 04086820 000000e9 a0ffffff  .%....h ........
 8048714 ff2500a1 04086828 000000e9 90ffffff  .%....h(........
 8048724 ff2504a1 04086830 000000e9 80ffffff  .%....h0........
 8048734 ff2508a1 04086838 000000e9 70ffffff  .%....h8....p...
 8048744 ff250ca1 04086840 000000e9 60ffffff  .%....h@....`...
 8048754 ff2510a1 04086848 000000e9 50ffffff  .%....hH....P...
 8048764 ff2514a1 04086850 000000e9 40ffffff  .%....hP....@...
 8048774 ff2518a1 04086858 000000e9 30ffffff  .%....hX....0...
 8048784 ff251ca1 04086860 000000e9 20ffffff  .%....h`.... ...
 8048794 ff2520a1 04086868 000000e9 10ffffff  .% ...hh........
 80487a4 ff2524a1 04086870 000000e9 00ffffff  .%$...hp........
 80487b4 ff2528a1 04086878 000000e9 f0feffff  .%(...hx........
 80487c4 ff252ca1 04086880 000000e9 e0feffff  .%,...h.........
 80487d4 ff2530a1 04086888 000000e9 d0feffff  .%0...h.........
 80487e4 ff2534a1 04086890 000000e9 c0feffff  .%4...h.........
 80487f4 ff2538a1 04086898 000000e9 b0feffff  .%8...h.........
 8048804 ff253ca1 040868a0 000000e9 a0feffff  .%<...h.........
 8048814 ff2540a1 040868a8 000000e9 90feffff  .%@...h.........
 8048824 ff2544a1 040868b0 000000e9 80feffff  .%D...h.........
 8048834 ff2548a1 040868b8 000000e9 70feffff  .%H...h.....p...
 8048844 ff254ca1 040868c0 000000e9 60feffff  .%L...h.....`...
 8048854 ff2550a1 040868c8 000000e9 50feffff  .%P...h.....P...
 8048864 ff2554a1 040868d0 000000e9 40feffff  .%T...h.....@...
 8048874 ff2558a1 040868d8 000000e9 30feffff  .%X...h.....0...
 8048884 ff255ca1 040868e0 000000e9 20feffff  .%\...h..... ...
 8048894 ff2560a1 040868e8 000000e9 10feffff  .%`...h.........
 80488a4 ff2564a1 040868f0 000000e9 00feffff  .%d...h.........
 80488b4 ff2568a1 040868f8 000000e9 f0fdffff  .%h...h.........
Contents of section .text:
 80488d0 31ed5e89 e183e4f0 50545268 a0960408  1.^.....PTRh....
 80488e0 68b09604 08515668 a4890408 e863feff  h....QVh.....c..
 80488f0 fff49090 5589e553 83ec04e8 00000000  ....U..S........
 8048900 5b81c3e0 1700008b 93fcffff ff85d274  [..............t
 8048910 05e8defd ffff585b c9c39090 90909090  ......X[........
 8048920 5589e553 83ec0480 3d0ca804 0800753f  U..S....=.....u?
 8048930 b80ca004 082d08a0 0408c1f8 028d58ff  .....-........X.
 8048940 a108a804 0839c376 1f8db426 00000000  .....9.v...&....
 8048950 83c001a3 08a80408 ff148508 a00408a1  ................
 8048960 08a80408 39c377e8 c6050ca8 04080183  ....9.w.........
 8048970 c4045b5d c38d7426 008dbc27 00000000  ..[]..t&...'....
 8048980 5589e583 ec08a110 a0040885 c07412b8  U............t..
 8048990 00000000 85c07409 c7042410 a00408ff  ......t...$.....
 80489a0 d0c9c390 8d4c2404 83e4f0ff 71fc5589  .....L$.....q.U.
 80489b0 e5535183 ec108b01 8b590483 f801750c  .SQ......Y....u.
 80489c0 a100a804 08a314a8 0408eb64 83f80275  ...........d...u
 80489d0 41c74424 04b29904 088b4304 890424e8  A.D$......C...$.
 80489e0 f0fdffff a314a804 0885c075 438b4304  ...........uC.C.
 80489f0 89442408 8b038944 2404c704 248c9704  .D$....D$...$...
 8048a00 08e8eefd ffffc704 24080000 00e8a2fe  ........$.......
 8048a10 ffff8b03 89442404 c70424a9 970408e8  .....D$...$.....
 8048a20 d0fdffff c7042408 000000e8 84feffff  ......$.........
 8048a30 e8aa0b00 00c70424 10980408 e843feff  .......$.....C..
 8048a40 ffc70424 4c980408 e837feff ffe84109  ...$L....7....A.
 8048a50 00008904 24e87704 0000e892 070000c7  ....$.w.........
 8048a60 04247898 0408e819 feffffe8 23090000  .$x.........#...
 8048a70 890424e8 84020000 e8740700 00c70424  ..$......t.....$
 8048a80 c3970408 e8fbfdff ffe80509 00008904  ................
 8048a90 24e87b03 0000e856 070000c7 0424e197  $.{....V.....$..
 8048aa0 0408e8dd fdffffe8 e7080000 890424e8  ..............$.
 8048ab0 0d030000 e8380700 00c70424 a4980408  .....8.....$....
 8048ac0 e8bffdff ffe8c908 00008904 24e87802  ............$.x.
 8048ad0 0000e81a 070000c7 0424f097 0408e8a1  .........$......
 8048ae0 fdffffe8 ab080000 890424e8 1c010000  ..........$.....
 8048af0 e8fc0600 00b80000 000083c4 10595b5d  .............Y[]
 8048b00 8d61fcc3 90909090 90909090 90909090  .a..............
 8048b10 5589e583 ec0c895d f88975fc 8b7508b8  U......]..u..u..
 8048b20 01000000 83fe017e 1a8d46ff 890424e8  .......~..F...$.
 8048b30 dcffffff 89c38d46 fe890424 e8cfffff  .......F...$....
 8048b40 ff01d88b 5df88b75 fc89ec5d c35589e5  ....]..u...].U..
 8048b50 5383ec08 8b5d088b 4d0cb8ff ffffff85  S....]..M.......
 8048b60 db74358b 1339ca7e 13894c24 048b4304  .t5..9.~..L$..C.
 8048b70 890424e8 d5ffffff 01c0eb1c b8000000  ..$.............
 8048b80 0039ca74 13894c24 048b4308 890424e8  .9.t..L$..C...$.
 8048b90 b9ffffff 8d440001 83c4085b 5dc35589  .....D.....[].U.
 8048ba0 e55383ec 14e8e907 0000c744 240c0000  .S.........D$...
 8048bb0 0000c744 24080a00 0000c744 24040000  ...D$......D$...
 8048bc0 00008904 24e87afb ffff89c3 8d40ff3d  ....$.z......@.=
 8048bd0 e8030000 7605e8a8 06000089 5c2404c7  ....v.......\$..
 8048be0 0424b0a6 0408e862 ffffff83 f8067405  .$.....b......t.
 8048bf0 e88e0600 00c70424 c8980408 e883fcff  .......$........
 8048c00 ffe8eb05 000083c4 145b5dc3 5589e557  .........[].U..W
 8048c10 565383ec 3c8d45dc 89442404 8b450889  VS..<.E..D$..E..
 8048c20 0424e89e 060000bb 00000000 8b449ddc  .$...........D..
 8048c30 83e80183 f8057605 e8460600 008d7b01  ......v..F....{.
 8048c40 83ff060f 849a0000 008d749d dc89fb8d  ..........t.....
 8048c50 45dc8945 c08b55c0 8b44bafc 3b460475  E..E..U..D..;F.u
 8048c60 05e81d06 000083c3 0183c604 83fb057e  ...............~
 8048c70 e489fbeb b78b4908 83c0013b 4495dc7c  ......I....;D..|
 8048c80 f4894c95 c483c201 83fa057f 0cb9fca5  ..L.............
 8048c90 0408b801 000000eb e28b4dc4 8b45c889  ..........M..E..
 8048ca0 41088b55 cc895008 8b45d089 42088b55  A..U..P..E..B..U
 8048cb0 d4895008 8b45d889 4208c740 08000000  ..P..E..B..@....
 8048cc0 0089cbbe 00000000 8b53088b 033b027d  .........S...;.}
 8048cd0 05e8ad05 00008b5b 0883c601 83fe0574  .......[.......t
 8048ce0 13ebe5b9 fca50408 b8010000 00ba0000  ................
 8048cf0 0000eb87 83c43c5b 5e5f5dc3 5589e556  ......<[^_].U..V
 8048d00 5383ec30 8d45e089 4424048b 45088904  S..0.E..D$..E...
 8048d10 24e8af05 0000837d e0017405 e8620500  $......}..t..b..
 8048d20 00bb0200 00008d75 e089d80f af449ef8  .......u.....D..
 8048d30 39449efc 7405e848 05000083 c30183fb  9D..t..H........
 8048d40 0775e683 c4305b5e 5dc35589 e583ec28  .u...0[^].U....(
 8048d50 8d45f889 44240c8d 45fc8944 2408c744  .E..D$..E..D$..D
 8048d60 2404239b 04088b45 08890424 e823fbff  $.#....E...$.#..
 8048d70 ff83f801 7f05e808 0500008b 45fc83e0  ............E...
 8048d80 0f8945fc 83f80f74 2cba0000 0000b900  ..E....t,.......
 8048d90 00000083 c2018b04 85609904 0801c183  .........`......
 8048da0 f80f75ef c745fc0f 00000083 fa097505  ..u..E........u.
 8048db0 394df874 05e8c904 0000c990 8d742600  9M.t.........t&.
 8048dc0 c35589e5 83ec288d 45fc8944 2408c744  .U....(.E..D$..D
 8048dd0 2404269b 04088b45 08890424 e8b3faff  $.&....E...$....
 8048de0 ff83f801 7506837d fc007f09 8d742600  ....u..}.....t&.
 8048df0 e88e0400 008b45fc 890424e8 10fdffff  ......E...$.....
 8048e00 3d3d0600 007405e8 77040000 c98d7600  ==...t..w.....v.
 8048e10 c35589e5 83ec288d 45f88944 240c8d45  .U....(.E..D$..E
 8048e20 fc894424 08c74424 04239b04 088b4508  ..D$..D$.#....E.
 8048e30 890424e8 5cfaffff 83f8017f 05e84104  ..$.\.........A.
 8048e40 0000837d fc07776b 8b45fcff 24854099  ...}..wk.E..$.@.
 8048e50 0408b800 000000eb 53b80000 00006690  ........S.....f.
 8048e60 eb45b800 000000eb 39b80000 00006690  .E......9.....f.
 8048e70 eb2bb800 000000eb 1fb80000 00006690  .+............f.
 8048e80 eb11b8b2 030000eb 05b80000 00002d96  ..............-.
 8048e90 02000005 a1000000 2dc60300 00055003  ........-.....P.
 8048ea0 00002de9 02000005 e9020000 2df00000  ..-.........-...
 8048eb0 00eb0ae8 cb030000 b8000000 00837dfc  ..............}.
 8048ec0 057f053b 45f87405 e8b60300 00c96690  ...;E.t.......f.
 8048ed0 c35589e5 83ec08c7 442404f0 9804088b  .U......D$......
 8048ee0 45088904 24e83600 000085c0 7405e890  E...$.6.....t...
 8048ef0 030000c9 c3909090 90909090 90909090  ................
 8048f00 5589e58b 5508b800 00000080 3a00740e  U...U.......:.t.
 8048f10 b8000000 0083c001 803c1000 75f75dc3  .........<..u.].
 8048f20 5589e557 565383ec 048b7508 8b7d0c89  U..WVS....u..}..
 8048f30 3424e8c9 ffffff89 c3893c24 e8bfffff  4$........<$....
 8048f40 ff39c375 290fb606 84c07429 89f189fa  .9.u).....t)....
 8048f50 3a077410 eb180fb6 420183c1 0183c201  :.t.....B.......
 8048f60 38c3750a 0fb65901 84db75ea eb07b801  8.u...Y...u.....
 8048f70 000000eb 05b80000 000083c4 045b5e5f  .............[^_
 8048f80 5dc35589 e5575653 83ec7cc7 04240000  ].U..WVS..|..$..
 8048f90 0000e82d f8ffff89 45a083f8 ff7518c7  ...-....E....u..
 8048fa0 0424a099 0408e8d9 f8ffffc7 04240800  .$...........$..
 8048fb0 0000e8fd f8ffffc7 04240000 0000e851  .........$.....Q
 8048fc0 f8ffff83 f8ff7518 c70424b4 990408e8  ......u...$.....
 8048fd0 b0f8ffff c7042408 000000e8 d4f8ffff  ......$.........
 8048fe0 e87ff7ff ff89c785 c07518c7 0424c799  .........u...$..
 8048ff0 0408e88d f8ffffc7 04240800 0000e8b1  .........$......
 8049000 f8ffff89 44240cc7 4424081b 000000c7  ....D$..D$......
 8049010 44240401 000000c7 0424dc99 0408e801  D$.......$......
 8049020 f8ffffc7 44240cf8 990408c7 44240804  ....D$......D$..
 8049030 9a0408c7 44240409 9a040889 3c24e8f1  ....D$......<$..
 8049040 f7ffff89 7c2404c7 04240a00 0000e811  ....|$...$......
 8049050 f8ffffc7 04240000 0000e8e5 f7ffff85  .....$..........
 8049060 c07513c7 45a46e6f 626f66c7 45a86479  .u..E.nobof.E.dy
 8049070 c645aa00 eb0f8944 24048d45 a4890424  .E.....D$..E...$
 8049080 e85ff7ff ffa110a8 0408ba16 9a040883  ._..............
 8049090 7d080075 05ba1e9a 04088944 24188954  }..u.......D$..T
 80490a0 24148d45 a4894424 10a1a0a1 04088944  $..E..D$.......D
 80490b0 240cc744 2408c0a1 0408c744 2404279a  $..D$......D$.'.
 80490c0 0408893c 24e86af7 ffff833d 10a80408  ...<$.j....=....
 80490d0 007e48be 20a80408 bb000000 0083c301  .~H. ...........
 80490e0 89742418 895c2414 8d45a489 442410a1  .t$..\$..E..D$..
 80490f0 a0a10408 8944240c c7442408 c0a10408  .....D$..D$.....
 8049100 c7442404 439a0408 893c24e8 24f7ffff  .D$.C....<$.$...
 8049110 83c65039 1d10a804 087fc289 3c24e8e1  ..P9........<$..
 8049120 f5ffffc7 442410f8 990408c7 44240c04  ....D$......D$..
 8049130 9a0408c7 4424085f 9a0408c7 44240476  ....D$._....D$.v
 8049140 9a0408c7 042460ae 0408e875 f5ffffc7  .....$`....u....
 8049150 042460ae 0408e8c9 f5ffff85 c07418c7  .$`..........t..
 8049160 04247f9a 0408e819 f7ffffc7 04240800  .$...........$..
 8049170 0000e83d f7ffff89 3c24e825 f6ffff85  ...=....<$.%....
 8049180 c07418c7 0424999a 0408e8f5 f6ffffc7  .t...$..........
 8049190 04240800 0000e819 f7ffff8b 45a08904  .$..........E...
 80491a0 24e81ef6 ffff85c0 7418c704 24b29a04  $.......t...$...
 80491b0 08e8cef6 ffffc704 24080000 00e8f2f6  ........$.......
 80491c0 ffff8b45 a0890424 e847f6ff ff85c074  ...E...$.G.....t
 80491d0 18c70424 cd9a0408 e8a7f6ff ffc70424  ...$...........$
 80491e0 08000000 e8cbf6ff ff83c47c 5b5e5f5d  ...........|[^_]
 80491f0 c35589e5 5383ec74 c7042401 000000e8  .U..S..t..$.....
 8049200 7efdffff 833d10a8 04080675 708d5dac  ~....=.....up.].
 8049210 895c240c 8d45a889 442408c7 442404e4  .\$..E..D$..D$..
 8049220 9a0408c7 042410a9 0408e865 f6ffff83  .....$.....e....
 8049230 f8027531 c7442404 ea9a0408 891c24e8  ..u1.D$.......$.
 8049240 dcfcffff 85c0751d c70424f0 9b0408e8  ......u...$.....
 8049250 30f6ffff c7042418 9c0408e8 24f6ffff  0.....$.....$...
 8049260 e839f9ff ffc70424 509c0408 e813f6ff  .9.....$P.......
 8049270 ffc70424 7c9c0408 e807f6ff ff83c474  ...$|..........t
 8049280 5b5dc355 89e583ec 08c70424 f79a0408  [].U.......$....
 8049290 e8eff5ff ffc70424 009b0408 e8e3f5ff  .......$........
 80492a0 ffc70424 00000000 e8d5fcff ffc70424  ...$...........$
 80492b0 c09c0408 e8cbf5ff ffc70424 08000000  ...........$....
 80492c0 e8eff5ff ff5589e5 83ec288b 550c8d42  .....U....(.U..B
 80492d0 14894424 1c8d4210 89442418 8d420c89  ..D$..B..D$..B..
 80492e0 4424148d 42088944 24108d42 04894424  D$..B..D$..B..D$
 80492f0 0c895424 08c74424 04179b04 088b4508  ..T$..D$......E.
 8049300 890424e8 8cf5ffff 83f8057f 05e871ff  ..$...........q.
 8049310 ffffc9c3 5589e556 538b7508 eb1be871  ....U..VS.u....q
 8049320 f4ffff0f bed38b00 f6445001 207507b8  .........DP. u..
 8049330 00000000 eb0f83c6 010fb61e 84db75de  ..............u.
 8049340 b8010000 005b5e5d c35589e5 5383ec14  .....[^].U..S...
 8049350 a114a804 08894424 08c74424 04500000  ......D$..D$.P..
 8049360 00a110a8 04088d04 80c1e004 0520a804  ............. ..
 8049370 08890424 e8bbf3ff ff89c385 c0740c89  ...$.........t..
 8049380 0424e88d ffffff85 c075c589 d883c414  .$.......u......
 8049390 5b5dc355 89e55783 ec04e8aa ffffff85  [].U..W.........
 80493a0 c07560a1 14a80408 3b0500a8 04087513  .u`.....;.....u.
 80493b0 c7042429 9b0408e8 c8f4ffff e8c2feff  ..$)............
 80493c0 ffeb40c7 0424479b 0408e845 f3ffff85  ..@..$G....E....
 80493d0 c0740cc7 04240000 0000e8d5 f4ffffa1  .t...$..........
 80493e0 00a80408 a314a804 08e85bff ffff85c0  ..........[.....
 80493f0 7511c704 24299b04 08e886f4 ffffe880  u...$)..........
 8049400 feffffa1 10a80408 8d0480c1 e0048db8  ................
 8049410 20a80408 fcb9ffff ffffb800 000000f2   ...............
 8049420 aef7d18d 79ff83ff 4f7511c7 0424529b  ....y...Ou...$R.
 8049430 0408e84d f4ffffe8 47feffff 8b1510a8  ...M....G.......
 8049440 04088d04 92c1e004 0520a804 08c64438  ......... ....D8
 8049450 ff0083c2 01891510 a8040883 c4045f5d  .............._]
 8049460 c35589e5 83ec088b 45088944 2404c704  .U......E..D$...
 8049470 246d9b04 08e87af3 ffffc704 24080000  $m....z.....$...
 8049480 00e82ef4 ffff5589 e583ec08 c70424e4  ......U.......$.
 8049490 9c0408e8 ecf3ffff c7042403 000000e8  ..........$.....
 80494a0 d0f3ffff c704247e 9b0408e8 44f3ffff  ......$~....D...
 80494b0 a104a804 08890424 e8b7f2ff ffc70424  .......$.......$
 80494c0 01000000 e8abf3ff ffc70424 869b0408  ...........$....
 80494d0 e8aff3ff ffc70424 10000000 e8d3f3ff  .......$........
 80494e0 ff5589e5 83ec2889 5df48975 f8897dfc  .U....(.]..u..}.
 80494f0 8b7d0cc7 44240800 000000c7 44240401  .}..D$......D$..
 8049500 000000c7 04240200 0000e875 f2ffff89  .....$.....u....
 8049510 c685c079 18c70424 8e9b0408 e863f3ff  ...y...$.....c..
 8049520 ffc70424 08000000 e887f3ff ff8b4508  ...$..........E.
 8049530 890424e8 6cf3ffff 89c185c0 7518c704  ..$.l.......u...
 8049540 249c9b04 08e83af3 ffffc704 24080000  $.....:.....$...
 8049550 00e85ef3 ffff8d5d e4c745e4 00000000  ..^....]..E.....
 8049560 c745e800 000000c7 45ec0000 0000c745  .E......E......E
 8049570 f0000000 0066c745 e402008d 55e88b40  .....f.E....U..@
 8049580 0c894424 08895424 048b4110 8b008904  ..D$..T$..A.....
 8049590 24e81ef2 ffff89f8 66c1c808 668945e6  $.......f...f.E.
 80495a0 c7442408 10000000 895c2404 893424e8  .D$......\$..4$.
 80495b0 20f1ffff 85c07918 c70424aa 9b0408e8   .....y...$.....
 80495c0 c0f2ffff c7042408 000000e8 e4f2ffff  ......$.........
 80495d0 89f08b5d f48b75f8 8b7dfc89 ec5dc355  ...]..u..}...].U
 80495e0 89e55653 83ec50c7 44240486 940408c7  ..VS..P.D$......
 80495f0 04240200 0000e8e9 f0ffffc7 44240440  .$..........D$.@
 8049600 0000008d 45b88904 24e846f2 ffff85c0  ....E...$.F.....
 8049610 7513a1c0 a60408bb 00000000 8d75b885  u............u..
 8049620 c0751aeb 5bc70424 b89b0408 e853f2ff  .u..[..$.....S..
 8049630 ffc70424 08000000 e877f2ff ff897424  ...$.....w....t$
 8049640 04890424 e8bbf1ff ff85c074 1083c301  ...$.......t....
 8049650 8b049dc0 a6040885 c07425eb e0c74424  .........t%...D$
 8049660 04500000 00c70424 c59b0408 e870feff  .P.....$.....p..
 8049670 ff890424 e89bf1ff ff83c450 5b5e5dc3  ...$.......P[^].
 8049680 c70424d3 9b0408e8 f8f1ffff c7042408  ..$...........$.
 8049690 000000e8 1cf2ffff 90909090 90909090  ................
 80496a0 5589e55d c38d7426 008dbc27 00000000  U..]..t&...'....
 80496b0 5589e557 5653e85e 00000081 c3250a00  U..WVS.^.....%..
 80496c0 0083ec1c e8d3efff ff8d8320 ffffff89  ........... ....
 80496d0 45f08d83 20ffffff 2945f0c1 7df0028b  E... ...)E..}...
 80496e0 55f085d2 742b31ff 89c68db6 00000000  U...t+1.........
 80496f0 8b451083 c7018944 24088b45 0c894424  .E.....D$..E..D$
 8049700 048b4508 890424ff 1683c604 397df075  ..E...$.....9}.u
 8049710 df83c41c 5b5e5f5d c38b1c24 c3909090  ....[^_]...$....
 8049720 5589e553 bb00a004 0883ec04 a100a004  U..S............
 8049730 0883f8ff 740c83eb 04ffd08b 0383f8ff  ....t...........
 8049740 75f483c4 045b5dc3                    u....[].        
Contents of section .fini:
 8049748 5589e553 83ec04e8 00000000 5b81c38c  U..S........[...
 8049758 090000e8 c0f1ffff 595bc9c3           ........Y[..    
Contents of section .rodata:
 8049780 03000000 01000200 00000000 25733a20  ............%s: 
 8049790 4572726f 723a2043 6f756c64 6e277420  Error: Couldn't 
 80497a0 6f70656e 2025730a 00557361 67653a20  open %s..Usage: 
 80497b0 2573205b 3c696e70 75745f66 696c653e  %s [<input_file>
 80497c0 5d0a0054 68617427 73206e75 6d626572  ]..That's number
 80497d0 20322e20 204b6565 7020676f 696e6721   2.  Keep going!
 80497e0 0048616c 66776179 20746865 72652100  .Halfway there!.
 80497f0 476f6f64 20776f72 6b212020 4f6e2074  Good work!  On t
 8049800 6f207468 65206e65 78742e2e 2e000000  o the next......
 8049810 57656c63 6f6d6520 746f206d 79206669  Welcome to my fi
 8049820 656e6469 7368206c 6974746c 6520626f  endish little bo
 8049830 6d622e20 596f7520 68617665 20362070  mb. You have 6 p
 8049840 68617365 73207769 74680000 77686963  hases with..whic
 8049850 6820746f 20626c6f 7720796f 75727365  h to blow yourse
 8049860 6c662075 702e2048 61766520 61206e69  lf up. Have a ni
 8049870 63652064 61792100 50686173 65203120  ce day!.Phase 1 
 8049880 64656675 7365642e 20486f77 2061626f  defused. How abo
 8049890 75742074 6865206e 65787420 6f6e653f  ut the next one?
 80498a0 00000000 536f2079 6f752067 6f742074  ....So you got t
 80498b0 68617420 6f6e652e 20205472 79207468  hat one.  Try th
 80498c0 6973206f 6e652e00 576f7721 20596f75  is one..Wow! You
 80498d0 27766520 64656675 73656420 74686520  've defused the 
 80498e0 73656372 65742073 74616765 21000000  secret stage!...
 80498f0 4920616d 206e6f74 20706172 74206f66  I am not part of
 8049900 20746865 2070726f 626c656d 2e204920   the problem. I 
 8049910 616d2061 20526570 75626c69 63616e2e  am a Republican.
 8049920 00000000 00000000 00000000 00000000  ................
 8049930 00000000 00000000 00000000 00000000  ................
 8049940 828e0408 898e0408 798e0408 728e0408  ........y...r...
 8049950 698e0408 628e0408 598e0408 528e0408  i...b...Y...R...
 8049960 0a000000 02000000 0e000000 07000000  ................
 8049970 08000000 0c000000 0f000000 0b000000  ................
 8049980 00000000 04000000 01000000 0d000000  ................
 8049990 03000000 09000000 06000000 05000000  ................
 80499a0 4552524f 523a2064 75702830 29206572  ERROR: dup(0) er
 80499b0 726f7200 4552524f 523a2063 6c6f7365  ror.ERROR: close
 80499c0 20657272 6f720045 52524f52 3a20746d   error.ERROR: tm
